Global seed set to 2019101911
wandb: Currently logged in as: sugar. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in ./wandb/run-20240521_011349-ujyn787d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cnn_v2s_train_bce
wandb: ⭐️ View project at https://wandb.ai/sugar/BirdClef-2024
wandb: 🚀 View run at https://wandb.ai/sugar/BirdClef-2024/runs/ujyn787d
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                | Type              | Params
-----------------------------------------------------------
0  | loss_function       | BCEWithLogitsLoss | 0     
1  | mixup               | Mixup             | 0     
2  | mixup2              | Mixup2            | 0     
3  | audio_transforms    | Compose           | 0     
4  | time_mask_transform | TimeMasking       | 0     
5  | freq_mask_transform | FrequencyMasking  | 0     
6  | melspec_transform   | MelSpectrogram    | 0     
7  | db_transform        | AmplitudeToDB     | 0     
8  | backbone            | EfficientNet      | 20.2 M
9  | global_pool         | GeM               | 1     
10 | head                | Linear            | 233 K 
11 | big_dropout         | Dropout           | 0     
-----------------------------------------------------------
20.4 M    Trainable params
0         Non-trainable params
20.4 M    Total params
81.643    Total estimated model params size (MB)
===========================================================
warning: missing audio files in ./inputs/train_audios
warning: only audios available will be used for training
===========================================================
Training set size: 23779
Validation set size: 5945
loading model from checkpoint
Running trainer.fit
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  10%|█         | 1/10 [00:07<01:05,  7.25s/it]
Sanity Checking DataLoader 0:  20%|██        | 2/10 [00:07<00:29,  3.67s/it]
Sanity Checking DataLoader 0:  30%|███       | 3/10 [00:07<00:17,  2.51s/it]
Sanity Checking DataLoader 0:  40%|████      | 4/10 [00:07<00:11,  1.93s/it]
Sanity Checking DataLoader 0:  50%|█████     | 5/10 [00:07<00:07,  1.58s/it]
Sanity Checking DataLoader 0:  60%|██████    | 6/10 [00:08<00:05,  1.35s/it]
Sanity Checking DataLoader 0:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]
Sanity Checking DataLoader 0:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]
Sanity Checking DataLoader 0:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]
Sanity Checking DataLoader 0: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]epoch 0 validation loss 30.368286035060887
epoch 0 validation ROC-AUC score 0.9320128166661873
                                                                             
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/744 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/744 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/744 [00:05<1:07:04,  5.42s/it]
Validation DataLoader 0:  12%|█▏        | 86/744 [00:16<02:06,  5.19it/s][A

Validation DataLoader 0:  12%|█▏        | 87/744 [00:16<02:06,  5.19it/s][A

Validation DataLoader 0:  12%|█▏        | 88/744 [00:16<02:06,  5.19it/s][A

Validation DataLoader 0:  12%|█▏        | 89/744 [00:17<02:06,  5.19it/s][A

Validation DataLoader 0:  12%|█▏        | 90/744 [00:17<02:06,  5.19it/s][A

Validation DataLoader 0:  12%|█▏        | 91/744 [00:17<02:05,  5.19it/s][A

Validation DataLoader 0:  12%|█▏        | 92/744 [00:17<02:05,  5.18it/s][A

Validation DataLoader 0:  12%|█▎        | 93/744 [00:17<02:05,  5.18it/s][A

Validation DataLoader 0:  13%|█▎        | 94/744 [00:18<02:05,  5.18it/s][A

Validation DataLoader 0:  13%|█▎        | 95/744 [00:18<02:05,  5.18it/s][A

Validation DataLoader 0:  13%|█▎        | 96/744 [00:18<02:05,  5.18it/s][A

Validation DataLoader 0:  13%|█▎        | 97/744 [00:18<02:04,  5.18it/s][A

Validation DataLoader 0:  13%|█▎        | 98/744 [00:18<02:04,  5.18it/s][A

Validation DataLoader 0:  13%|█▎        | 99/744 [00:19<02:04,  5.18it/s][A

Validation DataLoader 0:  13%|█▎        | 100/744 [00:19<02:04,  5.18it/s][A

Validation DataLoader 0:  14%|█▎        | 101/744 [00:19<02:04,  5.18it/s][A

Validation DataLoader 0:  14%|█▎        | 102/744 [00:19<02:03,  5.18it/s][A

Validation DataLoader 0:  14%|█▍        | 103/744 [00:19<02:03,  5.18it/s][A

Validation DataLoader 0:  14%|█▍        | 104/744 [00:20<02:03,  5.18it/s][A

Validation DataLoader 0:  14%|█▍        | 105/744 [00:20<02:03,  5.17it/s][A

Validation DataLoader 0:  14%|█▍        | 106/744 [00:20<02:03,  5.17it/s][A

Validation DataLoader 0:  14%|█▍        | 107/744 [00:20<02:03,  5.17it/s][A

Validation DataLoader 0:  15%|█▍        | 108/744 [00:20<02:02,  5.17it/s][A

Validation DataLoader 0:  15%|█▍        | 109/744 [00:21<02:02,  5.17it/s][A

Validation DataLoader 0:  15%|█▍        | 110/744 [00:21<02:02,  5.17it/s][A

Validation DataLoader 0:  15%|█▍        | 111/744 [00:21<02:02,  5.17it/s][A

Validation DataLoader 0:  15%|█▌        | 112/744 [00:21<02:02,  5.17it/s][A

Validation DataLoader 0:  15%|█▌        | 113/744 [00:21<02:02,  5.17it/s][A

Validation DataLoader 0:  15%|█▌        | 114/744 [00:22<02:01,  5.17it/s][A

Validation DataLoader 0:  15%|█▌        | 115/744 [00:22<02:01,  5.17it/s][A

Validation DataLoader 0:  16%|█▌        | 116/744 [00:22<02:01,  5.17it/s][A

Validation DataLoader 0:  16%|█▌        | 117/744 [00:22<02:01,  5.17it/s][A

Validation DataLoader 0:  16%|█▌        | 118/744 [00:22<02:01,  5.17it/s][A

Validation DataLoader 0:  16%|█▌        | 119/744 [00:23<02:00,  5.17it/s][A

Validation DataLoader 0:  16%|█▌        | 120/744 [00:23<02:00,  5.17it/s][A

Validation DataLoader 0:  16%|█▋        | 121/744 [00:23<02:00,  5.17it/s][A

Validation DataLoader 0:  16%|█▋        | 122/744 [00:23<02:00,  5.17it/s][A

Validation DataLoader 0:  17%|█▋        | 123/744 [00:23<02:00,  5.17it/s][A

Validation DataLoader 0:  17%|█▋        | 124/744 [00:24<02:00,  5.17it/s][A

Validation DataLoader 0:  17%|█▋        | 125/744 [00:24<01:59,  5.16it/s][A

Validation DataLoader 0:  17%|█▋        | 126/744 [00:24<01:59,  5.16it/s][A

Validation DataLoader 0:  17%|█▋        | 127/744 [00:24<01:59,  5.16it/s][A

Validation DataLoader 0:  17%|█▋        | 128/744 [00:24<01:59,  5.16it/s][A

Validation DataLoader 0:  17%|█▋        | 129/744 [00:24<01:59,  5.16it/s][A

Validation DataLoader 0:  17%|█▋        | 130/744 [00:25<01:58,  5.16it/s][A

Validation DataLoader 0:  18%|█▊        | 131/744 [00:25<01:58,  5.16it/s][A

Validation DataLoader 0:  18%|█▊        | 132/744 [00:25<01:58,  5.16it/s][A

Validation DataLoader 0:  18%|█▊        | 133/744 [00:25<01:58,  5.16it/s][A

Validation DataLoader 0:  18%|█▊        | 134/744 [00:25<01:58,  5.16it/s][A

Validation DataLoader 0:  18%|█▊        | 135/744 [00:26<01:57,  5.16it/s][A

Validation DataLoader 0:  18%|█▊        | 136/744 [00:26<01:57,  5.16it/s][A

Validation DataLoader 0:  18%|█▊        | 137/744 [00:26<01:57,  5.16it/s][A

Validation DataLoader 0:  19%|█▊        | 138/744 [00:26<01:57,  5.16it/s][A

Validation DataLoader 0:  19%|█▊        | 139/744 [00:26<01:57,  5.16it/s][A

Validation DataLoader 0:  19%|█▉        | 140/744 [00:27<01:57,  5.16it/s][A

Validation DataLoader 0:  19%|█▉        | 141/744 [00:27<01:56,  5.16it/s][A

Validation DataLoader 0:  19%|█▉        | 142/744 [00:27<01:56,  5.16it/s][A

Validation DataLoader 0:  19%|█▉        | 143/744 [00:27<01:56,  5.16it/s][A

Validation DataLoader 0:  19%|█▉        | 144/744 [00:27<01:56,  5.16it/s][A

Validation DataLoader 0:  19%|█▉        | 145/744 [00:28<01:56,  5.16it/s][A

Validation DataLoader 0:  20%|█▉        | 146/744 [00:28<01:55,  5.16it/s][A

Validation DataLoader 0:  20%|█▉        | 147/744 [00:28<01:55,  5.16it/s][A

Validation DataLoader 0:  20%|█▉        | 148/744 [00:28<01:55,  5.16it/s][A

Validation DataLoader 0:  20%|██        | 149/744 [00:28<01:55,  5.16it/s][A

Validation DataLoader 0:  20%|██        | 150/744 [00:29<01:55,  5.16it/s][A

Validation DataLoader 0:  20%|██        | 151/744 [00:29<01:54,  5.16it/s][A

Validation DataLoader 0:  20%|██        | 152/744 [00:29<01:54,  5.16it/s][A

Validation DataLoader 0:  21%|██        | 153/744 [00:29<01:54,  5.16it/s][A

Validation DataLoader 0:  21%|██        | 154/744 [00:29<01:54,  5.16it/s][A

Validation DataLoader 0:  21%|██        | 155/744 [00:30<01:54,  5.16it/s][A

Validation DataLoader 0:  21%|██        | 156/744 [00:30<01:53,  5.16it/s][A

Validation DataLoader 0:  21%|██        | 157/744 [00:30<01:53,  5.16it/s][A

Validation DataLoader 0:  21%|██        | 158/744 [00:30<01:53,  5.16it/s][A

Validation DataLoader 0:  21%|██▏       | 159/744 [00:30<01:53,  5.16it/s][A

Validation DataLoader 0:  22%|██▏       | 160/744 [00:31<01:53,  5.16it/s][A

Validation DataLoader 0:  22%|██▏       | 161/744 [00:31<01:53,  5.16it/s][A

Validation DataLoader 0:  22%|██▏       | 162/744 [00:31<01:52,  5.16it/s][A

Validation DataLoader 0:  22%|██▏       | 163/744 [00:31<01:52,  5.16it/s][A

Validation DataLoader 0:  22%|██▏       | 164/744 [00:31<01:52,  5.16it/s][A

Validation DataLoader 0:  22%|██▏       | 165/744 [00:31<01:52,  5.16it/s][A

Validation DataLoader 0:  22%|██▏       | 166/744 [00:32<01:52,  5.16it/s][A

Validation DataLoader 0:  22%|██▏       | 167/744 [00:32<01:51,  5.16it/s][A

Validation DataLoader 0:  23%|██▎       | 168/744 [00:32<01:51,  5.16it/s][A

Validation DataLoader 0:  23%|██▎       | 169/744 [00:32<01:51,  5.16it/s][A

Validation DataLoader 0:  23%|██▎       | 170/744 [00:32<01:51,  5.16it/s][A

Validation DataLoader 0:  23%|██▎       | 171/744 [00:33<01:51,  5.16it/s][A

Validation DataLoader 0:  23%|██▎       | 172/744 [00:33<01:50,  5.16it/s][A

Validation DataLoader 0:  23%|██▎       | 173/744 [00:33<01:50,  5.16it/s][A

Validation DataLoader 0:  23%|██▎       | 174/744 [00:33<01:50,  5.16it/s][A

Validation DataLoader 0:  24%|██▎       | 175/744 [00:33<01:50,  5.16it/s][A

Validation DataLoader 0:  24%|██▎       | 176/744 [00:34<01:50,  5.16it/s][A

Validation DataLoader 0:  24%|██▍       | 177/744 [00:34<01:49,  5.15it/s][A

Validation DataLoader 0:  24%|██▍       | 178/744 [00:34<01:49,  5.16it/s][A

Validation DataLoader 0:  24%|██▍       | 179/744 [00:34<01:49,  5.16it/s][A

Validation DataLoader 0:  24%|██▍       | 180/744 [00:34<01:49,  5.15it/s][A

Validation DataLoader 0:  24%|██▍       | 181/744 [00:35<01:49,  5.15it/s][A

Validation DataLoader 0:  24%|██▍       | 182/744 [00:35<01:49,  5.15it/s][A

Validation DataLoader 0:  25%|██▍       | 183/744 [00:35<01:48,  5.15it/s][A

Validation DataLoader 0:  25%|██▍       | 184/744 [00:35<01:48,  5.15it/s][A

Validation DataLoader 0:  25%|██▍       | 185/744 [00:35<01:48,  5.15it/s][A

Validation DataLoader 0:  25%|██▌       | 186/744 [00:36<01:48,  5.15it/s][A

Validation DataLoader 0:  25%|██▌       | 187/744 [00:36<01:48,  5.15it/s][A

Validation DataLoader 0:  25%|██▌       | 188/744 [00:36<01:47,  5.15it/s][A

Validation DataLoader 0:  25%|██▌       | 189/744 [00:36<01:47,  5.15it/s][A

Validation DataLoader 0:  26%|██▌       | 190/744 [00:36<01:47,  5.15it/s][A

Validation DataLoader 0:  26%|██▌       | 191/744 [00:37<01:47,  5.15it/s][A

Validation DataLoader 0:  26%|██▌       | 192/744 [00:37<01:47,  5.15it/s][A

Validation DataLoader 0:  26%|██▌       | 193/744 [00:37<01:46,  5.15it/s][A

Validation DataLoader 0:  26%|██▌       | 194/744 [00:37<01:46,  5.15it/s][A

Validation DataLoader 0:  26%|██▌       | 195/744 [00:37<01:46,  5.15it/s][A

Validation DataLoader 0:  26%|██▋       | 196/744 [00:38<01:46,  5.15it/s][A

Validation DataLoader 0:  26%|██▋       | 197/744 [00:38<01:46,  5.15it/s][A

Validation DataLoader 0:  27%|██▋       | 198/744 [00:38<01:45,  5.15it/s][A

Validation DataLoader 0:  27%|██▋       | 199/744 [00:38<01:45,  5.15it/s][A

Validation DataLoader 0:  27%|██▋       | 200/744 [00:38<01:45,  5.15it/s][A

Validation DataLoader 0:  27%|██▋       | 201/744 [00:39<01:45,  5.15it/s][A

Validation DataLoader 0:  27%|██▋       | 202/744 [00:39<01:45,  5.15it/s][A

Validation DataLoader 0:  27%|██▋       | 203/744 [00:39<01:44,  5.15it/s][A

Validation DataLoader 0:  27%|██▋       | 204/744 [00:39<01:44,  5.15it/s][A

Validation DataLoader 0:  28%|██▊       | 205/744 [00:39<01:44,  5.15it/s][A

Validation DataLoader 0:  28%|██▊       | 206/744 [00:39<01:44,  5.15it/s][A

Validation DataLoader 0:  28%|██▊       | 207/744 [00:40<01:44,  5.15it/s][A

Validation DataLoader 0:  28%|██▊       | 208/744 [00:40<01:44,  5.15it/s][A

Validation DataLoader 0:  28%|██▊       | 209/744 [00:40<01:43,  5.15it/s][A

Validation DataLoader 0:  28%|██▊       | 210/744 [00:40<01:43,  5.15it/s][A

Validation DataLoader 0:  28%|██▊       | 211/744 [00:40<01:43,  5.15it/s][A

Validation DataLoader 0:  28%|██▊       | 212/744 [00:41<01:43,  5.15it/s][A

Validation DataLoader 0:  29%|██▊       | 213/744 [00:41<01:43,  5.15it/s][A

Validation DataLoader 0:  29%|██▉       | 214/744 [00:41<01:42,  5.15it/s][A

Validation DataLoader 0:  29%|██▉       | 215/744 [00:41<01:42,  5.15it/s][A

Validation DataLoader 0:  29%|██▉       | 216/744 [00:41<01:42,  5.15it/s][A

Validation DataLoader 0:  29%|██▉       | 217/744 [00:42<01:42,  5.15it/s][A

Validation DataLoader 0:  29%|██▉       | 218/744 [00:42<01:42,  5.15it/s][A

Validation DataLoader 0:  29%|██▉       | 219/744 [00:42<01:41,  5.15it/s][A

Validation DataLoader 0:  30%|██▉       | 220/744 [00:42<01:41,  5.15it/s][A

Validation DataLoader 0:  30%|██▉       | 221/744 [00:42<01:41,  5.15it/s][A

Validation DataLoader 0:  30%|██▉       | 222/744 [00:43<01:41,  5.15it/s][A

Validation DataLoader 0:  30%|██▉       | 223/744 [00:43<01:41,  5.15it/s][A

Validation DataLoader 0:  30%|███       | 224/744 [00:43<01:40,  5.15it/s][A

Validation DataLoader 0:  30%|███       | 225/744 [00:43<01:40,  5.15it/s][A

Validation DataLoader 0:  30%|███       | 226/744 [00:43<01:40,  5.15it/s][A

Validation DataLoader 0:  31%|███       | 227/744 [00:44<01:40,  5.15it/s][A

Validation DataLoader 0:  31%|███       | 228/744 [00:44<01:40,  5.15it/s][A

Validation DataLoader 0:  31%|███       | 229/744 [00:44<01:39,  5.15it/s][A

Validation DataLoader 0:  31%|███       | 230/744 [00:44<01:39,  5.15it/s][A

Validation DataLoader 0:  31%|███       | 231/744 [00:44<01:39,  5.15it/s][A

Validation DataLoader 0:  31%|███       | 232/744 [00:45<01:39,  5.15it/s][A

Validation DataLoader 0:  31%|███▏      | 233/744 [00:45<01:39,  5.15it/s][A

Validation DataLoader 0:  31%|███▏      | 234/744 [00:45<01:39,  5.15it/s][A

Validation DataLoader 0:  32%|███▏      | 235/744 [00:45<01:38,  5.15it/s][A

Validation DataLoader 0:  32%|███▏      | 236/744 [00:45<01:38,  5.15it/s][A

Validation DataLoader 0:  32%|███▏      | 237/744 [00:46<01:38,  5.15it/s][A

Validation DataLoader 0:  32%|███▏      | 238/744 [00:46<01:38,  5.15it/s][A

Validation DataLoader 0:  32%|███▏      | 239/744 [00:46<01:38,  5.15it/s][A

Validation DataLoader 0:  32%|███▏      | 240/744 [00:46<01:37,  5.15it/s][A

Validation DataLoader 0:  32%|███▏      | 241/744 [00:46<01:37,  5.15it/s][A

Validation DataLoader 0:  33%|███▎      | 242/744 [00:46<01:37,  5.15it/s][A

Validation DataLoader 0:  33%|███▎      | 243/744 [00:47<01:37,  5.15it/s][A

Validation DataLoader 0:  33%|███▎      | 244/744 [00:47<01:37,  5.15it/s][A

Validation DataLoader 0:  33%|███▎      | 245/744 [00:47<01:36,  5.15it/s][A

Validation DataLoader 0:  33%|███▎      | 246/744 [00:47<01:36,  5.15it/s][A

Validation DataLoader 0:  33%|███▎      | 247/744 [00:47<01:36,  5.15it/s][A

Validation DataLoader 0:  33%|███▎      | 248/744 [00:48<01:36,  5.15it/s][A

Validation DataLoader 0:  33%|███▎      | 249/744 [00:48<01:36,  5.15it/s][A

Validation DataLoader 0:  34%|███▎      | 250/744 [00:48<01:35,  5.15it/s][A

Validation DataLoader 0:  34%|███▎      | 251/744 [00:48<01:35,  5.15it/s][A

Validation DataLoader 0:  34%|███▍      | 252/744 [00:48<01:35,  5.15it/s][A

Validation DataLoader 0:  34%|███▍      | 253/744 [00:49<01:35,  5.15it/s][A

Validation DataLoader 0:  34%|███▍      | 254/744 [00:49<01:35,  5.15it/s][A

Validation DataLoader 0:  34%|███▍      | 255/744 [00:49<01:34,  5.15it/s][A

Validation DataLoader 0:  34%|███▍      | 256/744 [00:49<01:34,  5.15it/s][A

Validation DataLoader 0:  35%|███▍      | 257/744 [00:49<01:34,  5.15it/s][A

Validation DataLoader 0:  35%|███▍      | 258/744 [00:50<01:34,  5.15it/s][A

Validation DataLoader 0:  35%|███▍      | 259/744 [00:50<01:34,  5.15it/s][A

Validation DataLoader 0:  35%|███▍      | 260/744 [00:50<01:34,  5.15it/s][A

Validation DataLoader 0:  35%|███▌      | 261/744 [00:50<01:33,  5.15it/s][A

Validation DataLoader 0:  35%|███▌      | 262/744 [00:50<01:33,  5.15it/s][A

Validation DataLoader 0:  35%|███▌      | 263/744 [00:51<01:33,  5.15it/s][A

Validation DataLoader 0:  35%|███▌      | 264/744 [00:51<01:33,  5.15it/s][A

Validation DataLoader 0:  36%|███▌      | 265/744 [00:51<01:33,  5.15it/s][A

Validation DataLoader 0:  36%|███▌      | 266/744 [00:51<01:32,  5.15it/s][A

Validation DataLoader 0:  36%|███▌      | 267/744 [00:51<01:32,  5.15it/s][A

Validation DataLoader 0:  36%|███▌      | 268/744 [00:52<01:32,  5.15it/s][A

Validation DataLoader 0:  36%|███▌      | 269/744 [00:52<01:32,  5.15it/s][A

Validation DataLoader 0:  36%|███▋      | 270/744 [00:52<01:32,  5.15it/s][A

Validation DataLoader 0:  36%|███▋      | 271/744 [00:52<01:31,  5.15it/s][A

Validation DataLoader 0:  37%|███▋      | 272/744 [00:52<01:31,  5.15it/s][A

Validation DataLoader 0:  37%|███▋      | 273/744 [00:53<01:31,  5.15it/s][A

Validation DataLoader 0:  37%|███▋      | 274/744 [00:53<01:31,  5.15it/s][A

Validation DataLoader 0:  37%|███▋      | 275/744 [00:53<01:31,  5.15it/s][A

Validation DataLoader 0:  37%|███▋      | 276/744 [00:53<01:30,  5.15it/s][A

Validation DataLoader 0:  37%|███▋      | 277/744 [00:53<01:30,  5.15it/s][A

Validation DataLoader 0:  37%|███▋      | 278/744 [00:54<01:30,  5.15it/s][A

Validation DataLoader 0:  38%|███▊      | 279/744 [00:54<01:30,  5.15it/s][A

Validation DataLoader 0:  38%|███▊      | 280/744 [00:54<01:30,  5.15it/s][A

Validation DataLoader 0:  38%|███▊      | 281/744 [00:54<01:29,  5.15it/s][A

Validation DataLoader 0:  38%|███▊      | 282/744 [00:54<01:29,  5.15it/s][A

Validation DataLoader 0:  38%|███▊      | 283/744 [00:54<01:29,  5.15it/s][A

Validation DataLoader 0:  38%|███▊      | 284/744 [00:55<01:29,  5.15it/s][A

Validation DataLoader 0:  38%|███▊      | 285/744 [00:55<01:29,  5.15it/s][A

Validation DataLoader 0:  38%|███▊      | 286/744 [00:55<01:28,  5.15it/s][A

Validation DataLoader 0:  39%|███▊      | 287/744 [00:55<01:28,  5.15it/s][A

Validation DataLoader 0:  39%|███▊      | 288/744 [00:55<01:28,  5.15it/s][A

Validation DataLoader 0:  39%|███▉      | 289/744 [00:56<01:28,  5.15it/s][A

Validation DataLoader 0:  39%|███▉      | 290/744 [00:56<01:28,  5.15it/s][A

Validation DataLoader 0:  39%|███▉      | 291/744 [00:56<01:28,  5.15it/s][A

Validation DataLoader 0:  39%|███▉      | 292/744 [00:56<01:27,  5.15it/s][A

Validation DataLoader 0:  39%|███▉      | 293/744 [00:56<01:27,  5.15it/s][A

Validation DataLoader 0:  40%|███▉      | 294/744 [00:57<01:27,  5.15it/s][A

Validation DataLoader 0:  40%|███▉      | 295/744 [00:57<01:27,  5.15it/s][A

Validation DataLoader 0:  40%|███▉      | 296/744 [00:57<01:27,  5.15it/s][A

Validation DataLoader 0:  40%|███▉      | 297/744 [00:57<01:26,  5.15it/s][A

Validation DataLoader 0:  40%|████      | 298/744 [00:57<01:26,  5.15it/s][A

Validation DataLoader 0:  40%|████      | 299/744 [00:58<01:26,  5.15it/s][A

Validation DataLoader 0:  40%|████      | 300/744 [00:58<01:26,  5.15it/s][A

Validation DataLoader 0:  40%|████      | 301/744 [00:58<01:26,  5.15it/s][A

Validation DataLoader 0:  41%|████      | 302/744 [00:58<01:25,  5.15it/s][A

Validation DataLoader 0:  41%|████      | 303/744 [00:58<01:25,  5.15it/s][A

Validation DataLoader 0:  41%|████      | 304/744 [00:59<01:25,  5.15it/s][A

Validation DataLoader 0:  41%|████      | 305/744 [00:59<01:25,  5.15it/s][A

Validation DataLoader 0:  41%|████      | 306/744 [00:59<01:25,  5.15it/s][A

Validation DataLoader 0:  41%|████▏     | 307/744 [00:59<01:24,  5.15it/s][A

Validation DataLoader 0:  41%|████▏     | 308/744 [00:59<01:24,  5.15it/s][A

Validation DataLoader 0:  42%|████▏     | 309/744 [01:00<01:24,  5.15it/s][A

Validation DataLoader 0:  42%|████▏     | 310/744 [01:00<01:24,  5.15it/s][A

Validation DataLoader 0:  42%|████▏     | 311/744 [01:00<01:24,  5.15it/s][A

Validation DataLoader 0:  42%|████▏     | 312/744 [01:00<01:23,  5.15it/s][A

Validation DataLoader 0:  42%|████▏     | 313/744 [01:00<01:23,  5.15it/s][A

Validation DataLoader 0:  42%|████▏     | 314/744 [01:01<01:23,  5.15it/s][A

Validation DataLoader 0:  42%|████▏     | 315/744 [01:01<01:23,  5.15it/s][A

Validation DataLoader 0:  42%|████▏     | 316/744 [01:01<01:23,  5.15it/s][A

Validation DataLoader 0:  43%|████▎     | 317/744 [01:01<01:22,  5.15it/s][A

Validation DataLoader 0:  43%|████▎     | 318/744 [01:01<01:22,  5.15it/s][A

Validation DataLoader 0:  43%|████▎     | 319/744 [01:01<01:22,  5.15it/s][A

Validation DataLoader 0:  43%|████▎     | 320/744 [01:02<01:22,  5.15it/s][A

Validation DataLoader 0:  43%|████▎     | 321/744 [01:02<01:22,  5.15it/s][A

Validation DataLoader 0:  43%|████▎     | 322/744 [01:02<01:22,  5.15it/s][A

Validation DataLoader 0:  43%|████▎     | 323/744 [01:02<01:21,  5.15it/s][A

Validation DataLoader 0:  44%|████▎     | 324/744 [01:02<01:21,  5.15it/s][A

Validation DataLoader 0:  44%|████▎     | 325/744 [01:03<01:21,  5.15it/s][A

Validation DataLoader 0:  44%|████▍     | 326/744 [01:03<01:21,  5.15it/s][A

Validation DataLoader 0:  44%|████▍     | 327/744 [01:03<01:21,  5.15it/s][A

Validation DataLoader 0:  44%|████▍     | 328/744 [01:03<01:20,  5.15it/s][A

Validation DataLoader 0:  44%|████▍     | 329/744 [01:03<01:20,  5.15it/s][A

Validation DataLoader 0:  44%|████▍     | 330/744 [01:04<01:20,  5.15it/s][A

Validation DataLoader 0:  44%|████▍     | 331/744 [01:04<01:20,  5.15it/s][A

